585,Illegal,Waiver of Sexual Harassment Protection,EN,"waive harassment, release liability, personal safety",25,Critical,Asking employees to sign away their right to sue for sexual harassment.,Remove this clause immediately; harassment protections are mandatory.,Criminal liability, massive lawsuits, and a toxic corporate culture.
586,Illegal,Waiver of Sexual Harassment Protection,ID,pelepasan perlindungan pelecehan seksual,25,Critical,Meminta karyawan melepaskan hak menuntut atas pelecehan seksual.,Hapus segera; perlindungan pelecehan bersifat wajib.,Kewajiban pidana, gugatan besar, dan budaya korporat toksik.
587,Illegal,Waiver of Sexual Harassment Protection,FR,renonciation à la protection contre le harcèlement sexuel,25,Critical,Demander aux employés de renoncer au droit de poursuite pour harcèlement.,Supprimer cette clause ; la protection contre le harcèlement est obligatoire.,Responsabilité pénale, procès massifs et culture toxique.
588,Illegal,Mandatory Unpaid Overtime,EN,"unpaid overtime, mandatory extra hours",25,Critical,Forcing staff to work extra hours without additional compensation.,Ensure all overtime is paid according to local labor regulations.,Severe fines from labor boards and potential shutdown of operations.
589,Illegal,Mandatory Unpaid Overtime,ID,lembur wajib tidak dibayar,25,Critical,Memaksa staf bekerja lembur tanpa kompensasi tambahan.,Pastikan lembur dibayar sesuai peraturan tenaga kerja.,Denda berat dari dinas tenaga kerja dan potensi penutupan operasi.
590,Illegal,Mandatory Unpaid Overtime,FR,heures supplémentaires obligatoires non payées,25,Critical,Forcer le personnel à faire des heures sup sans compensation.,S'assurer que les heures sup sont payées selon la loi.,Amendes lourdes et risque de fermeture des opérations.
591,Illegal,Prohibition on Discussing Wages,EN,"wage secrecy, no talk about pay, confidential salary",25,Critical,Banning employees from talking to each other about how much they earn.,Allow employees to discuss compensation as protected by labor laws.,Violation of employees' collective bargaining and transparency rights.
592,Illegal,Prohibition on Discussing Wages,ID,larangan mendiskusikan upah,25,Critical,Melarang karyawan berbicara satu sama lain tentang gaji mereka.,Izinkan karyawan mendiskusikan gaji sebagaimana dilindungi UU.,Pelanggaran hak tawar-menawar kolektif dan transparansi karyawan.
593,Illegal,Prohibition on Discussing Wages,FR,interdiction de discuter des salaires,25,Critical,Interdire aux employés de parler entre eux de leur rémunération.,Autoriser les employés à discuter de leur rémunération.,Violation des droits de négociation et de transparence.
594,Illegal,Waiver of Right to Workers Comp,EN,"waive workers comp, injury release, no medical pay",25,Critical,Forcing workers to pay for their own injuries if hurt on the job.,Remove this waiver; workers' compensation is a mandatory right.,Massive legal exposure for accidents and potential criminal negligence.
595,Illegal,Waiver of Right to Workers Comp,ID,pelepasan hak atas kompensasi pekerja,25,Critical,Memaksa pekerja membayar luka sendiri jika terluka saat bekerja.,Hapus pelepasan ini; kompensasi pekerja adalah hak wajib.,Paparan hukum besar atas kecelakaan dan potensi kelalaian pidana.
596,Illegal,Waiver of Right to Workers Comp,FR,renonciation à l'indemnisation des accidents du travail,25,Critical,Forcer les travailleurs à payer leurs propres soins en cas d'accident.,Supprimer cette clause ; l'indemnisation est obligatoire.,Risque juridique massif pour les accidents du travail.
597,Illegal,Agreement to Falsify Records,EN,"falsify, backdate, alter records, hidden logs",25,Critical,A requirement to change dates on reports to hide failures.,Include a strict warranty of data integrity and transparency.,Criminal fraud charges, loss of licenses, and jail time.
